distance,nmer_name,Uind_md,Ues,Uind_sapt,Ues_sapt,Uind_omm,Udf_omm,Unb_omm,time_per_system
2.626,2mer-0+1,-0.48012592537756227,-4.887311281595622,-1.65701849,-9.23328117,-0.48012592537756227,0.5103768226684906,-4.887311281595622,0.17404072134344428
2.703,2mer-0+4,-0.3307640229721962,1.625264038037759,-0.66365451,-0.00585317,-0.3307640229721962,0.3027708396923572,1.625264038037759,0.17404072134344428
3.229,2mer-0+11,-0.14669022149458177,1.9163674824457169,-0.19106208,2.24104154,-0.14669022149458177,0.13705951764677593,1.9163674824457169,0.17404072134344428
3.504,2mer-0+2,-0.46636196372286154,2.1151165266293357,-1.94900431,-6.12648271,-0.46636196372286154,0.5082695463045184,2.1151165266293357,0.17404072134344428
5.418,2mer-0+15,-0.011478396335514618,-0.3007930729901095,-0.01554988,-0.22010583,-0.011478396335514618,0.01171128761188811,-0.3007930729901095,0.17404072134344428
5.662,2mer-0+16,-0.009647421992417193,-0.1007828240606159,-0.01260715,-0.28778594,-0.009647421992417193,0.009802309784959107,-0.1007828240606159,0.17404072134344428
5.981,2mer-0+24,-0.0033607946365673547,-0.03944768258440767,-0.0047105,0.03404921,-0.0033607946365673547,0.0033468586584604054,-0.03944768258440767,0.17404072134344428
6.436,2mer-0+31,-0.0048103190185212474,0.16917839829664316,-0.00587217,0.0748181,-0.0048103190185212474,0.004729631479904128,0.16917839829664316,0.17404072134344428
6.529,2mer-0+25,-0.012074702921650693,0.6238504772832373,-0.01286143,0.91656998,-0.012074702921650693,0.011764197387947206,0.6238504772832373,0.17404072134344428
6.884,2mer-0+20,-0.002975959013540752,0.08230748239012775,-0.00407646,0.08497972,-0.002975959013540752,0.003028846259439888,0.08230748239012775,0.17404072134344428
7.446,2mer-0+36,-0.0016608236585746727,-0.13162572364687242,-0.00211493,-0.20570935,-0.0016608236585746727,0.001661602464309908,-0.13162572364687242,0.17404072134344428
7.521,2mer-0+33,-0.004195158090572804,0.2433000619791712,-0.00437902,0.32467448,-0.004195158090572804,0.004127255626144688,0.2433000619791712,0.17404072134344428
7.653,2mer-0+45,-0.0009779042607075406,-0.15322807018157447,-0.00134068,-0.20466315,-0.0009779042607075406,0.0009822574685358632,-0.15322807018157447,0.17404072134344428
7.978,2mer-0+39,-0.0008499477248133935,-0.054918464453969085,-0.00115666,-0.06648457,-0.0008499477248133935,0.0008519715555621588,-0.054918464453969085,0.17404072134344428
8.26,2mer-0+53,-0.0011988367387754106,0.10671662583266783,-0.00173434,0.11663811,-0.0011988367387754106,0.001186571489142807,0.10671662583266783,0.17404072134344428
8.447,2mer-0+61,-0.0013182098324405755,0.1507043292038901,-0.00208558,0.18958725,-0.0013182098324405755,0.0013044183193642311,0.1507043292038901,0.17404072134344428
