distance,nmer_name,Uind_md,Udf,Unb,Ues,Uind_sapt,Ues_sapt,Uind_omm,Udf_omm,Unb_omm,time_per_system
1.982,2mer-0+19,-3.137035442538845,3.7571594867722355,-22.467277806492756,-22.467277806492756,-13.13505946,-44.18091534,-3.133074948482374,3.751884743136088,-22.451207129844704,0.08392317491419175
1.997,2mer-0+18,-3.244728427979811,3.8733560731986154,-19.85407408542305,-19.85407408542305,-12.64521394,-39.05679682,-3.2454626744733446,3.874174327326159,-19.85199935162575,0.08392317491419175
2.756,2mer-0+1,-0.4091166913891778,0.4265508377407306,-3.873733983567481,-3.873733983567481,-0.94870448,-5.8833332,-0.4094853911625478,0.4269228998497283,-3.8743508470624874,0.08392317491419175
2.778,2mer-0+8,-0.5428920485921763,0.5437316968619483,-2.3764475805296676,-2.3764475805296676,-1.55951472,-4.20724046,-0.5429801313597409,0.5437972642862405,-2.3785290454338224,0.08392317491419175
2.794,2mer-0+7,-1.19987086250499,1.3643980562919527,-7.134591672110368,-7.134591672110368,-2.69462965,-9.02368704,-1.1989307924625905,1.3632691041158296,-7.131251032480179,0.08392317491419175
2.811,2mer-0+2,-0.1726098603013683,0.17133419813795334,0.5066136891807064,0.5066136891807064,-0.78332372,-0.37715288,-0.17247290508919377,0.17120853148855986,0.5061496055690213,0.08392317491419175
2.815,2mer-0+5,-0.1578173313913186,0.15989856180858214,-0.43587449380566423,-0.43587449380566423,-0.91553905,-5.20377014,-0.1577261157486305,0.15979446498204197,-0.43520559936865766,0.08392317491419175
2.898,2mer-0+4,-0.051539095521356756,0.05145242121561729,-0.45567478279160883,-0.45567478279160883,-0.42640289,-1.61175018,-0.05156344057235174,0.0514753391684053,-0.45595481304957275,0.08392317491419175
2.975,2mer-0+3,-0.4982688770698013,0.49192630812802923,-1.7935779340335631,-1.7935779340335631,-1.45201772,-4.942277,-0.4983475773458963,0.49199315176156233,-1.7937256000391244,0.08392317491419175
3.635,2mer-0+22,-0.330837324471574,0.35166005966467273,-4.087324594261112,-4.087324594261112,-0.51244061,-3.57708957,-0.3307482674293283,0.35155988698500096,-4.085830813396456,0.08392317491419175
4.052,2mer-0+6,-0.1156905229396486,0.11569399986470766,-1.471673951432288,-1.471673951432288,-0.15366792,-2.18061995,-0.11565017331099625,0.11565748418479416,-1.472528565217715,0.08392317491419175
4.072,2mer-0+31,-0.07576391293709615,0.07426470233580508,-0.12330729514457418,-0.12330729514457418,-0.12102502,-1.23047912,-0.07575938779149283,0.07426152410084796,-0.1238750192601401,0.08392317491419175
4.253,2mer-0+14,-0.055299123304085394,0.054267521929421324,0.9952414690426492,0.9952414690426492,-0.07052554,1.25888544,-0.05532983459437446,0.0542977477466593,0.9959632390024353,0.08392317491419175
4.99,2mer-0+13,-0.03910739075297925,0.0401909595115205,-1.4005763211314082,-1.4005763211314082,-0.06421786,-1.99912125,-0.03910538392645435,0.04018882042828409,-1.4005407114262312,0.08392317491419175
