distance,nmer_name,Uind_md,Uind_sapt,Uind_omm
1.805,2mer-0+1,-14.512964816627344,-32.32156036,-14.512964988397243
2.309,2mer-0+8,0.7282988876385431,-0.75401458,0.7282988962588206
2.526,2mer-0+4,2.04020014379396,-1.62568459,2.0402001679412933
2.615,2mer-0+14,-1.6537694282419193,-3.22126989,-1.6537694478137723
2.859,2mer-0+2,-2.87016177909278,-2.62556372,-2.8701618130642714
2.91,2mer-0+16,-2.1232387567868387,-1.48655642,-2.123238781916484
3.005,2mer-0+3,-0.7848608896048224,-1.32510478,-0.7848608988931005
3.416,2mer-0+10,-0.7526947769470961,-2.43673156,-0.7526947858553967
3.683,2mer-0+5,0.4655039759923396,-0.3040135,0.4655039815015982
3.951,2mer-0+50,-0.0606150251728608,-0.0164028,-0.06061502589034262
4.855,2mer-0+19,0.48609390856615764,-0.08837782,0.48609391431890003
4.869,2mer-0+9,0.3499575704882376,-0.10033792,0.34995757463008204
4.963,2mer-0+37,0.12090793467409615,-0.02562615,0.12090793610502715
5.173,2mer-0+6,-0.2518947722494415,-0.06591882,-0.25189477523088044
5.227,2mer-0+7,0.1009088563848242,-0.07529663,0.10090885757927026
5.475,2mer-0+38,0.12129448057955805,-0.0209034,0.12129448201474702
5.603,2mer-0+24,0.46604968271334773,-0.14684488,0.46604968822936144
5.626,2mer-0+34,-0.21382401666235565,-0.02189896,-0.21382401919319705
5.834,2mer-0+13,0.29062583833545214,-0.06741454,0.29062584177464146
5.89,2mer-0+12,-0.09319665303176566,-0.02165174,-0.09319665413491407
6.11,2mer-0+33,0.19768114712537002,-0.03417615,0.19768114946504056
6.178,2mer-0+70,0.9097550829785617,-0.1104991,0.9097550937459573
6.256,2mer-0+43,-0.26498654727912535,-0.04029669,-0.26498655041538655
6.409,2mer-0+23,0.019667526376400072,-0.01695129,0.019667526609168817
6.505,2mer-0+61,0.1081943236203364,-0.00627142,0.10819432490060876
6.567,2mer-0+35,-0.12325147112934602,-0.02352361,-0.12325147258786728
6.61,2mer-0+25,-0.5195514241006838,-0.04971157,-0.5195514302504307
6.887,2mer-0+74,0.22518019655908486,-0.02673515,0.22518019922429744
6.901,2mer-0+27,0.019975073053003004,-0.01398306,0.01997507328962911
6.945,2mer-0+65,0.18398221698810688,-0.05508866,0.18398221916530133
7.199,2mer-0+22,-0.23871288721693137,-0.01716337,-0.23871289004208052
7.452,2mer-0+29,0.08274594497768438,-0.01327734,0.08274594595710028
7.647,2mer-0+36,0.08327356924833114,-0.00616747,0.08327357023404147
7.704,2mer-0+116,0.07395295406972789,-0.01315743,0.07395295494521292
7.796,2mer-0+73,-0.2454043007598589,-0.0068469,-0.2454043036644009
7.867,2mer-0+30,0.16970490117881362,-0.01254602,0.16970490318729503
7.977,2mer-0+32,-0.004101062294446446,-0.01046021,-0.004101062343067952
8.21,2mer-0+57,-0.09628478657459534,-0.01442755,-0.0962847877143247
8.303,2mer-0+28,0.10315464652243347,-0.01283412,0.10315464774285488
8.462,2mer-0+54,-0.13046072913688786,-0.00604312,-0.13046073068079522
8.541,2mer-0+39,-0.0997616337579741,-0.01203759,-0.09976163493863055
8.541,2mer-0+60,-0.12509181062369706,-0.00896737,-0.12509181210447196
8.739,2mer-0+55,0.12114092981791423,-0.00789583,0.1211409312515741
8.767,2mer-0+62,-0.10951064731568264,-0.00646298,-0.10951064861194482
8.776,2mer-0+51,-0.08749753207350054,-0.00343557,-0.0874975331088308
8.843,2mer-0+45,0.2308723395250839,-0.00727346,0.2308723422574701
8.914,2mer-0+59,-0.1662129285909325,-0.00691479,-0.16621293055837327
8.929,2mer-0+96,-0.06782508352663207,-0.00191092,-0.06782508432905843
8.967,2mer-0+84,0.07480660262307022,-0.00205473,0.07480660350861967
8.97,2mer-0+155,-0.05174223105664353,-0.00124361,-0.05174223166901015
9.051,2mer-0+99,0.04798564337828699,-0.00290243,0.04798564394602067
9.093,2mer-0+85,-0.011081044031716317,-0.00313891,-0.011081044163063325
9.143,2mer-0+88,-0.11475032257380922,-0.00947664,-0.1147503239322134
9.268,2mer-0+68,0.12197310464557033,-0.00666473,0.12197310608902967
9.285,2mer-0+93,-0.012975915164479898,-0.00448911,-0.012975915318179432
9.289,2mer-0+40,-0.032601043350043525,-0.00517714,-0.03260104373586614
9.496,2mer-0+113,-0.0937867879353239,-0.0048049,-0.09378678904536741
9.563,2mer-0+136,-0.014684228028497025,-0.00140433,-0.014684228202298755
9.697,2mer-0+47,0.004265188692858688,-0.00386445,0.004265188743232784
9.726,2mer-0+64,-0.09790656617836604,-0.0049221,-0.0979065673370485
9.738,2mer-0+104,-0.1004086735034206,-0.00158468,-0.10040867469162151
9.809,2mer-0+49,0.06676941696146374,-0.00346431,0.06676941775171485
9.845,2mer-0+53,0.08151540390219185,-0.00285736,0.08151540486703368
9.862,2mer-0+78,0.0020928857200732875,-0.00293452,0.002092885745014428
9.936,2mer-0+71,0.0395493869399966,-0.00210283,0.039549387408158054
10.009,2mer-0+137,0.03525933294860923,-0.0045299,0.03525933336624121
10.293,2mer-0+146,-0.07689721756174292,-0.0016349,-0.07689721847205533
10.486,2mer-0+106,-0.06013097965059115,-0.00122149,-0.060130980362430364
10.568,2mer-0+98,-0.073952486695299,-0.00223037,-0.07395248757063655
10.655,2mer-0+86,0.009997534299265734,-0.00274631,0.00999753441756468
10.676,2mer-0+76,-0.03913291748984906,-0.00126254,-0.03913291795279861
10.678,2mer-0+58,-0.043260285332644415,-0.00230432,-0.043260285844851865
10.697,2mer-0+140,-0.029543804814268996,-0.00170526,-0.02954380516416677
